invoice_item_id,invoice_id,category,amount
343,174,Cloud,7560.23
344,175,Logistics,1492.36
345,175,Travel,1492.36
346,176,Marketing,3029.35
347,176,Software,3029.35
348,176,Software,3029.35
349,177,Software,933.02
350,177,Logistics,933.02
351,177,Travel,933.02
352,178,Cloud,3119.33
353,178,Travel,3119.33
354,178,Cloud,3119.33
355,179,Software,237.72
356,179,Travel,237.72
357,179,Logistics,237.72
358,180,Marketing,3500.45
359,180,Cloud,3500.45
360,181,Logistics,9063.92
361,182,Marketing,5495.44
362,183,Travel,8569.58
363,184,Travel,451.52
364,184,Marketing,451.52
365,184,Logistics,451.52
366,185,Software,2857.11
367,185,Logistics,2857.11
368,185,Software,2857.11
369,186,Marketing,1906.24
370,187,Cloud,3311.76
371,187,Cloud,3311.76
372,187,Marketing,3311.76
373,188,Cloud,1628.72
374,188,Cloud,1628.72
375,188,Logistics,1628.72
376,189,Travel,4309.4
377,189,Cloud,4309.4
378,190,Cloud,356.15
379,190,Travel,356.15
380,190,Cloud,356.15
381,191,Software,280.55
382,191,Logistics,280.55
383,191,Software,280.55
384,192,Marketing,502.46
385,192,Travel,502.46
386,193,Travel,3253.22
387,194,Cloud,1818.29
388,194,Marketing,1818.29
389,195,Travel,2528.99
390,195,Marketing,2528.99
391,195,Cloud,2528.99
392,196,Software,1668.2
393,196,Marketing,1668.2
394,196,Cloud,1668.2
395,197,Software,1941.14
396,197,Marketing,1941.14
397,198,Cloud,5865.48
398,199,Marketing,472.36
399,199,Software,472.36
400,200,Software,1530.86
401,200,Software,1530.86
402,200,Travel,1530.86
403,1001,Travel,99.83
404,1001,Logistics,99.83
405,1001,Travel,99.83
