approval_id,invoice_id,approver_id,approval_level,approved_at
127,127,4,1,2025-04-24 10:00:00
128,128,3,1,2025-04-15 10:00:00
129,129,2,1,2025-03-17 10:00:00
130,130,1,1,2025-03-16 10:00:00
131,131,2,1,2025-02-12 10:00:00
132,132,1,1,2025-02-26 10:00:00
133,133,2,1,2025-05-03 10:00:00
134,134,2,1,2025-03-05 10:00:00
135,135,2,1,2025-04-21 10:00:00
136,136,1,1,2025-02-20 10:00:00
137,137,1,1,2025-04-03 10:00:00
138,138,1,1,2025-02-14 10:00:00
139,139,4,1,2025-04-25 10:00:00
140,140,2,1,2025-05-21 10:00:00
141,141,1,1,2025-01-21 10:00:00
142,142,4,1,2025-03-10 10:00:00
143,143,2,1,2025-03-07 10:00:00
144,144,4,1,2025-03-23 10:00:00
145,145,2,1,2025-04-09 10:00:00
146,146,4,1,2025-02-05 10:00:00
147,147,1,1,2025-02-14 10:00:00
148,148,1,1,2025-01-10 10:00:00
149,149,1,1,2025-02-08 10:00:00
150,150,1,1,2025-04-07 10:00:00
151,151,3,1,2025-03-24 10:00:00
152,152,3,1,2025-04-01 10:00:00
153,153,4,1,2025-05-30 10:00:00
154,154,2,1,2025-02-06 10:00:00
155,155,2,1,2025-03-30 10:00:00
156,156,2,1,2025-01-15 10:00:00
157,157,4,1,2025-03-07 10:00:00
158,158,1,1,2025-04-20 10:00:00
159,159,3,1,2025-05-13 10:00:00
160,160,2,1,2025-03-09 10:00:00
161,161,2,1,2025-01-26 10:00:00
162,162,4,1,2025-02-16 10:00:00
163,163,4,1,2025-05-17 10:00:00
164,164,3,1,2025-03-15 10:00:00
165,165,3,1,2025-02-20 10:00:00
166,166,1,1,2025-05-16 10:00:00
167,167,1,1,2025-03-29 10:00:00
168,168,2,1,2025-01-21 10:00:00
169,169,4,1,2025-02-20 10:00:00
170,170,3,1,2025-04-21 10:00:00
171,171,3,1,2025-01-13 10:00:00
172,172,2,1,2025-05-10 10:00:00
173,173,4,1,2025-04-05 10:00:00
174,174,3,1,2025-02-01 10:00:00
175,175,1,1,2025-02-25 10:00:00
176,176,2,1,2025-05-25 10:00:00
177,177,3,1,2025-05-23 10:00:00
178,178,3,1,2025-03-21 10:00:00
179,179,3,1,2025-01-11 10:00:00
180,180,3,1,2025-01-18 10:00:00
181,181,4,1,2025-04-06 10:00:00
182,182,1,1,2025-02-24 10:00:00
183,183,1,1,2025-04-09 10:00:00
184,184,1,1,2025-02-15 10:00:00
185,185,1,1,2025-02-10 10:00:00
186,186,1,1,2025-02-02 10:00:00
187,187,4,1,2025-05-18 10:00:00
188,188,3,1,2025-04-06 10:00:00
189,189,1,1,2025-03-27 10:00:00
190,190,2,1,2025-01-18 10:00:00
191,191,1,1,2025-05-26 10:00:00
192,192,2,1,2025-02-28 10:00:00
193,193,3,1,2025-04-25 10:00:00
194,194,3,1,2025-05-08 10:00:00
195,195,1,1,2025-04-08 10:00:00
196,196,3,1,2025-05-11 10:00:00
197,197,2,1,2025-01-16 10:00:00
198,198,4,1,2025-03-31 10:00:00
199,199,2,1,2025-01-29 10:00:00
200,200,3,1,2025-04-02 10:00:00
201,1001,4,1,2025-05-28 10:00:00
